memory_id,retrieval_count
M016707,1
M044528,1
M019929,1
M001054,1
M002188,1
M001043,1
M007284,1
M010492,1
M006652,1
M013408,1
M014986,1
M038219,1
M037958,1
M013777,1
M012900,1
M000024,1
M000718,1
M010143,1
M003528,1
M038627,1
M035111,1
M053375,1
M063293,1
M031861,1
M055629,1
M075081,1
M016983,1
M016095,1
M002224,1
M002196,1
M027401,1
M012862,1
M029821,1
M032095,1
M062458,1
M054370,1
M029707,1
M086224,1
M015883,1
M006754,1
M036032,1
M022039,1
M025076,1
M090138,1
M028912,1
M010754,1
M037482,1
M017801,1
M003179,1
M041718,1
M008008,1
M019418,1
M067011,1
M049404,1
M076595,1
M005610,1
M012697,1
M012483,1
M072935,1
M013965,1
M093542,1
M076616,1
M031084,1
M009852,1
M012742,1
M004009,1
M000671,1
M003849,1
M032809,1
M039145,1
M008589,1
M045132,1
M032275,1
M082217,1
M009933,1
M021791,1
M036369,1
M001404,1
M028890,1
M045652,1
M006014,1
M043458,1
M012701,1
M009451,1
M069104,1
M018322,1
M004776,1
M002468,1
M040221,1
M091158,1
M018260,1
M008572,1
M030179,1
M001990,1
M076147,1
M041826,1
M070027,1
M003856,1
M040203,1
M048071,1
M048968,1
M028065,1
M043040,1
M011630,1
M079380,1
M040013,1
M014844,1
M053816,1
M007912,1
M101241,1
M086061,1
M038435,1
M074395,1
M014149,1
M001550,1
M000670,1
M049472,1
M055550,1
M041677,1
M012355,1
M003959,1
M060974,1
M022867,1
M037403,1
M001696,1
M013360,1
M024876,1
M023423,1
M018723,1
M011278,1
M085308,1
M004258,1
M090459,1
M061050,1
M079042,1
M002286,1
M095575,1
M014480,1
M094858,1
M017938,1
M046642,1
M028048,1
M005845,1
M005721,1
M062812,1
M055179,1
M032652,1
M025212,1
M014927,1
M074445,1
M030024,1
M006558,1
M025443,1
M040084,1
M002309,1
M037113,1
M007774,1
M030894,1
M052552,1
M042615,1
M016620,1
M038205,1
M017856,1
M061218,1
M003624,1
M006169,1
M010320,1
M085228,1
M015496,1
M013708,1
M022339,1
M042461,1
M099370,1
M010888,1
M002691,1
M000709,1
M046751,1
M023250,1
M065844,1
M029831,1
M041037,1
M007479,1
M023707,1
M011642,1
M002411,1
M029124,1
M002130,1
M028383,1
M076561,1
M058332,1
M009830,1
M002149,1
M006903,1
M014034,1
M000990,1
M051446,1
M039740,1
M027167,1
M071243,1
M064179,1
M037311,1
M006954,1
M009435,1
M086334,1
M078727,1
M044549,1
M065590,1
M036537,1
M002025,1
M008513,1
M023896,1
M062164,1
M029001,1
M000662,1
M006109,1
M070875,1
M013806,1
M089982,1
M059730,1
M060613,1
M003870,1
M043059,1
M084489,1
M023302,1
M000653,1
M025398,1
M003025,1
M049745,1
M019580,1
M000838,1
M014926,1
M032118,1
M036514,1
M004704,1
M000767,1
M003160,1
M011803,1
M001917,1
M013493,1
M001369,1
M011406,1
M011913,1
M007374,1
M009223,1
M017041,1
M002849,1
M088597,1
M057409,1
M036503,1
M064022,1
M052838,1
M002454,1
M062993,1
M044199,1
M070509,1
M019041,1
M011702,1
M073545,1
M013402,1
M066615,1
M027531,1
M024059,1
M027640,1
M012169,1
M002964,1
M066601,1
M010465,1
M014638,1
M016005,1
M021094,1
M033461,1
M013830,1
M008306,1
M001534,1
M052710,1
M051334,1
M039266,1
M049210,1
M004930,1
M006832,1
M025005,1
M037509,1
M072237,1
M007777,1
M002714,1
M057992,1
M001402,1
M010352,1
M011550,1
M092713,1
M057830,1
M039440,1
M044981,1
M021578,1
M094845,1
M038476,1
M012757,1
M001472,1
M033399,1
M047896,1
M008505,1
M099756,1
M004499,1
M051404,1
M001325,1
M003106,1
M001490,1
M000599,1
M088784,1
M097933,1
M088113,1
M063096,1
M032372,1
M052787,1
M019888,1
M025451,1
M010618,1
M020277,1
M011546,1
M017229,1
M016399,1
M060441,1
M011229,1
M002937,1
M092798,1
M000743,1
M036937,1
M061409,1
M053363,1
M100224,1
M088279,1
M055068,1
M095736,1
M022079,1
M030960,1
M095602,1
M043791,1
M062058,1
M002897,1
M055602,1
M006624,1
M003016,1
M028552,1
M033058,1
M007919,1
M003462,1
M032986,1
M043182,1
M021942,1
M015410,1
M014356,1
M019447,1
M021309,1
M006466,1
M073603,1
M083811,1
M053273,1
M002305,1
M087647,1
M065123,1
M008260,1
M081983,1
M017006,1
M011474,1
M008528,1
M042148,1
M007709,1
M096879,1
M014530,1
M009534,1
M024555,1
M055065,1
M033085,1
M040857,1
M007892,1
M059108,1
M091813,1
M040877,1
M057044,1
M014878,1
M057702,1
M016748,1
M017272,1
M019505,1
M082918,1
M053153,1
M038335,1
M009641,1
M029454,1
M044224,1
M004526,1
M012613,1
M039874,1
M016597,1
M007786,1
M006011,1
M016866,1
M007361,1
M027269,1
M002719,1
M025274,1
M032634,1
M097457,1
M000810,1
M004134,1
M050781,1
M028150,1
M003187,1
M000756,1
M023356,1
M008357,1
M039818,1
M004528,1
M004069,1
M027121,1
M002665,1
M083954,1
M028667,1
M001737,1
M005006,1
M016900,1
M036965,1
M030384,1
M023445,1
M002365,1
M011478,1
M029610,1
M082134,1
M026998,1
M015983,1
M020517,1
M036272,1
M033373,1
M000725,1
M017361,1
M005093,1
M014126,1
M001152,1
M027679,1
M035359,1
M025574,1
M017649,1
M027160,1
M014094,1
M029040,1
M066465,1
M072171,1
M035971,1
M038078,1
M018408,1
M028626,1
M093266,1
M064216,1
M002337,1
M026316,1
M087244,1
M042984,1
M049017,1
M016104,1
M008961,1
M008538,1
M002842,1
M023830,1
M017630,1
M029394,1
M035705,1
M068383,1
M095465,1
M015183,1
M013020,1
M028047,1
M004943,1
M033939,1
M035714,1
M088639,1
M005559,1
M029168,1
M007927,1
M064703,1
M002379,1
M027357,1
M023217,1
M034722,1
M094641,1
M056921,1
M100823,1
M038230,1
M081796,1
M064827,1
M036058,1
M025080,1
M042922,1
M058017,1
M008456,1
M003136,1
M016599,1
M004430,1
M033452,1
M000293,1
M000805,1
M068801,1
M016040,1
M019672,1
M009196,1
M004967,1
M015558,1
M093096,1
M012798,1
M003446,1
M015029,1
M009962,1
M031980,1
M052045,1
M040445,1
M001701,1
M003244,1
M007059,1
M028353,1
M019688,1
M014514,1
M041678,1
M006582,1
M049560,1
M064837,1
M068937,1
M093377,1
M005108,1
M064931,1
M018437,1
M098799,1
M004597,1
M004675,1
M005765,1
M013774,1
M098644,1
M005199,1
M094229,1
M083401,1
M074045,1
M013190,1
M015330,1
M100841,1
M006480,1
M030420,1
M057107,1
M017696,1
M046976,1
M060883,1
M010980,1
M001450,1
M012677,1
M001222,1
M005293,1
M045698,1
M023874,1
M097021,1
M101706,1
M036657,1
M038131,1
M007955,1
M002096,1
M079485,1
M002991,1
M075732,1
M065023,1
M067432,1
M001053,1
M050452,1
M036127,1
M029714,1
M010117,1
M066162,1
M033599,1
M008501,1
M052713,1
M062028,1
M095104,1
M098042,1
M018710,1
M029462,1
M014148,1
M025681,1
M016706,1
M033785,1
M029380,1
M016172,1
M040699,1
M024241,1
M053475,1
M039369,1
M033772,1
M004039,1
M012369,1
M018472,1
M081314,1
M006510,1
M048202,1
M065791,1
M009356,1
M068257,1
M041219,1
M053255,1
M045912,1
M008643,1
M090064,1
M013785,1
M076133,1
M083132,1
M034143,1
M041857,1
M029270,1
M097901,1
M052907,1
M061485,1
M043287,1
M099944,1
M020026,1
M021185,1
M007354,1
M014304,1
M012602,1
M059977,1
M049110,1
M005666,1
M026412,1
M027412,1
M003636,1
M026042,1
M015762,1
M029985,1
M005195,1
M038097,1
M093169,1
M051151,1
M012525,1
M096462,1
M006818,1
M028905,1
M020891,1
M098342,1
M008077,1
M022657,1
M011428,1
M096729,1
M048429,1
M021825,1
M099191,1
M026081,1
M013154,1
M023333,1
M014868,1
M000564,1
M049561,1
M084915,1
M030482,1
M022180,1
M023342,1
M037338,1
M008577,1
M012889,1
M033476,1
M013786,1
M033326,1
M002479,1
M006507,1
M024494,1
M020648,1
M019901,1
M054337,1
M085021,1
M085109,1
M093638,1
M072686,1
M087019,1
M065628,1
M064583,1
M016547,1
M094309,1
M069521,1
M004860,1
M011227,1
M006811,1
M059585,1
M091301,1
M055470,1
M082355,1
M021481,1
M085475,1
M071168,1
M009169,1
M062559,1
M045467,1
M013003,1
M019496,1
M037439,1
M042037,1
M022469,1
M030787,1
M028931,1
M011101,1
M024602,1
M013055,1
M094596,1
M088016,1
M017146,1
M010738,1
M095498,1
M021926,1
M023458,1
M005719,1
M020732,1
M004121,1
M033753,1
M075264,1
M051436,1
M020906,1
M003448,1
M090478,1
M033697,1
M009848,1
M017259,1
M010130,1
M002016,1
M024378,1
M042089,1
M019858,1
M003051,1
M044512,1
M006799,1
M048960,1
M071385,1
M057934,1
M005099,1
M004451,1
M024299,1
M007681,1
M010665,1
M015603,1
M018165,1
M016950,1
M010243,1
M010202,1
M017810,1
M007861,1
M020645,1
M040415,1
M014808,1
M028455,1
M063119,1
M022854,1
M025629,1
M008298,1
M016957,1
M082852,1
M009751,1
M000376,1
M090795,1
M027310,1
M025836,1
M035304,1
M025786,1
M012319,1
M028030,1
M029154,1
M050858,1
M009094,1
M024509,1
M013469,1
M013146,1
M030176,1
M029005,1
M020312,1
M012442,1
M030057,1
M021965,1
M010096,1
M011620,1
M002306,1
M094755,1
M079405,1
M041780,1
M098575,1
M034038,1
M061790,1
M018798,1
M019398,1
M016648,1
M020799,1
M021717,1
M040451,1
M024848,1
M024765,1
M002057,1
M085138,1
M044051,1
M054669,1
M058723,1
M033737,1
M020387,1
M025680,1
M055778,1
M012083,1
M059434,1
M049586,1
M090051,1
M068053,1
M023418,1
M095172,1
M091256,1
M094241,1
M014788,1
M016805,1
M091432,1
M007279,1
M059132,1
M010260,1
M023172,1
M048957,1
M046717,1
M040484,1
M046134,1
M011024,1
M043782,1
M026751,1
M023918,1
M056775,1
M079047,1
M057881,1
M006919,1
M021385,1
M000728,1
M023507,1
M026322,1
M001408,1
M013664,1
M033703,1
M016249,1
M012869,1
M014329,1
M030574,1
M041152,1
M065758,1
M033469,1
M013995,1
M002777,1
M062012,1
M074838,1
M088543,1
M091156,1
M092431,1
M064445,1
M029710,1
M041094,1
M034829,1
M033281,1
M007847,1
M006225,1
M005113,1
M005560,1
M085606,1
M032607,1
M090556,1
M006408,1
M053075,1
M099182,1
M003601,1
M002031,1
M018841,1
M013258,1
M010893,1
M082309,1
M040791,1
M065621,1
M031550,1
M062176,1
M061904,1
M006075,1
M014650,1
M002426,1
M024706,1
M078434,1
M011208,1
M011066,1
M024821,1
M040162,1
M032709,1
M029367,1
M025678,1
M001377,1
M018800,1
M003411,1
M008865,1
M005208,1
M001275,1
M040321,1
M034035,1
M043990,1
M004381,1
M022805,1
M017117,1
M006338,1
M079563,1
M006707,1
M007870,1
M044254,1
M010686,1
M005796,1
M000184,1
M000036,1
M013019,1
M002145,1
M000900,1
M003023,1
M049186,1
M005389,1
M015429,1
M049705,1
M031274,1
M073967,1
M049609,1
M028992,1
M037635,1
M061491,1
M016072,1
M097629,1
M083953,1
M002322,1
M031322,1
M021621,1
M005352,1
M080423,1
M084392,1
M001942,1
M002410,1
M042292,1
M031991,1
M026888,1
M048614,1
M032126,1
M009551,1
M022798,1
M011366,1
M010028,1
M017887,1
M016121,1
M005590,1
M029903,1
M058559,1
M012680,1
M008926,1
M020463,1
M004257,1
M017109,1
M022958,1
M015197,1
M038427,1
M021171,1
M051707,1
M022643,1
M014824,1
M019544,1
M028100,1
M071409,1
M036361,1
M000488,1
M005677,1
M014190,1
M014301,1
M025802,1
M032565,1
M037540,1
M016780,1
M059284,1
M019660,1
M032817,1
M047633,1
M023214,1
M101070,1
M069747,1
M052669,1
M054498,1
M049706,1
M019801,1
M030999,1
M025624,1
M007096,1
M061434,1
M031879,1
M001419,1
M044954,1
M001784,1
M062702,1
M002729,1
M036716,1
M002730,1
M007428,1
M054859,1
M007867,1
M049042,1
M083389,1
M091656,1
M016351,1
M056397,1
M022668,1
M049545,1
M007083,1
M019159,1
M045784,1
M074416,1
M014779,1
M007878,1
M016441,1
M059930,1
M054945,1
M009054,1
M035724,1
M013963,1
M072169,1
M009511,1
M010940,1
M095383,1
M035809,1
M055767,1
M094400,1
M031430,1
M044185,1
M086130,1
M091244,1
M094818,1
M018818,1
M070726,1
M060930,1
M019255,1
M010408,1
M012358,1
M024924,1
M008876,1
M033409,1
M014090,1
M066861,1
M008986,1
M016819,1
M031330,1
M016544,1
M025626,1
M003318,1
M013984,1
M025935,1
M014676,1
M014766,1
M065089,1
M036575,1
M017451,1
M014801,1
M076691,1
M019677,1
M005617,1
M023964,1
M025133,1
M052941,1
M017209,1
M069981,1
M064143,1
M063178,1
M061206,1
M070759,1
M098386,1
M056054,1
M022081,1
M033209,1
M055313,1
M026262,1
M045194,1
M005474,1
M060745,1
M092726,1
M069630,1
M028081,1
M011192,1
M042195,1
M098935,1
M068905,1
M013945,1
M011927,1
M024945,1
M073917,1
M048894,1
M044845,1
M047488,1
M018196,1
M013021,1
M005575,1
M013168,1
M051315,1
M023462,1
M015086,1
M022500,1
M015629,1
M011477,1
M096386,1
M042591,1
M077335,1
M074307,1
M006301,1
M083176,1
M006630,1
M034096,1
M034787,1
M026284,1
M004184,1
M037732,1
M052116,1
M004925,1
M098296,1
M005116,1
M024432,1
M020367,1
M022656,1
M039972,1
M079864,1
M007610,1
M010350,1
M035563,1
M022816,1
M017127,1
M020238,1
M009530,1
M004280,1
M005489,1
M017343,1
M038329,1
M025456,1
M064227,1
M062108,1
M001873,1
M012046,1
M021520,1
M003683,1
M054262,1
M076041,1
M100440,1
M016647,1
M095587,1
M010539,1
M016886,1
M022431,1
M069239,1
M022096,1
M021477,1
M018484,1
M031202,1
M033087,1
M016495,1
M017145,1
M056137,1
M028278,1
M008103,1
M023684,1
M070831,1
M050095,1
M050168,1
M073209,1
M044117,1
M039879,1
M077721,1
M100021,1
M024009,1
M005232,1
M010236,1
M022575,1
M034294,1
M093081,1
M078245,1
M005438,1
M020660,1
M025776,1
M006082,1
M015436,1
M029262,1
M080789,1
M044718,1
M063803,1
M021770,1
M083433,1
M039404,1
M032501,1
M046904,1
M011866,1
M022517,1
M021924,1
M009271,1
M018848,1
M054789,1
M039675,1
M027619,1
M086643,1
M088566,1
M010870,1
M009817,1
M045272,1
M003779,1
M025493,1
M086753,1
M001799,1
M011682,1
M013788,1
M012337,1
M059989,1
M050545,1
M037466,1
M033394,1
M100003,1
M002291,1
M040704,1
M092577,1
M021155,1
M069913,1
M099512,1
M011977,1
M098627,1
M009310,1
M007768,1
M016798,1
M051213,1
M084131,1
M021819,1
M002502,1
M043464,1
M071301,1
M089312,1
M088966,1
M029835,1
M007228,1
M055808,1
M012528,1
M037889,1
M028493,1
M093178,1
M016454,1
M026189,1
M003651,1
M020804,1
M010042,1
M088632,1
M007589,1
M005876,1
M002372,1
M015990,1
M014625,1
M017606,1
M081510,1
M091750,1
M008676,1
M083800,1
M101667,1
M095843,1
M011819,1
M011398,1
M005613,1
M095728,1
M019536,1
M054983,1
M038313,1
M010058,1
M002391,1
M087092,1
M007034,1
M086173,1
M046682,1
M051251,1
M016473,1
M010086,1
M023592,1
M045648,1
M014643,1
M007538,1
M001607,1
M049086,1
M090846,1
M054861,1
M002950,1
M020701,1
M056445,1
M041916,1
M062814,1
M037676,1
M097839,1
M080015,1
M099041,1
M014984,1
M027812,1
M097584,1
M013229,1
M012977,1
M097211,1
M023631,1
M023519,1
M047884,1
M024504,1
M018535,1
M094906,1
M018438,1
M007292,1
M003392,1
M008145,1
M019393,1
M011442,1
M018518,1
M096142,1
M065744,1
M004785,1
M037328,1
M088308,1
M003316,1
M012255,1
M022665,1
M009276,1
M006252,1
M010493,1
M016025,1
M008563,1
M004650,1
M025614,1
M018526,1
M004920,1
M016446,1
M025348,1
M013659,1
M001045,1
M059031,1
M081035,1
M081610,1
M066693,1
M079818,1
M055088,1
M020779,1
M014425,1
M027264,1
M055028,1
M012139,1
M046618,1
M004663,1
M062393,1
M037444,1
M066230,1
M011150,1
M015820,1
M011864,1
M011495,1
M085830,1
M081871,1
M045840,1
M017760,1
M011586,1
M014253,1
M040773,1
M032507,1
M006149,1
M079970,1
M042669,1
M068179,1
M094937,1
M040726,1
M001399,1
M016487,1
M028723,1
M053981,1
M005404,1
M097150,1
M038075,1
M025697,1
M013377,1
M000023,1
M003500,1
M024842,1
M077943,1
M010608,1
M023016,1
M028963,1
M059495,1
M026713,1
M004287,1
M003314,1
M087663,1
M019168,1
M021816,1
M026029,1
M039812,1
M016624,1
M007507,1
M020994,1
M024282,1
M006788,1
M087959,1
M009838,1
M003826,1
M076146,1
M033909,1
M045193,1
M001823,1
M001896,1
M018716,1
M013175,1
M084082,1
M053237,1
M013191,1
M017998,1
M091696,1
M031191,1
M082727,1
M004030,1
M055342,1
M068139,1
M023215,1
M057054,1
M031320,1
M029223,1
M043745,1
M053568,1
M004010,1
M004501,1
M023190,1
M012640,1
M005612,1
M018511,1
M016456,1
M016529,1
M014215,1
M004401,1
M002282,1
M087042,1
M062311,1
M015417,1
M014522,1
M008115,1
M071064,1
M031994,1
M031951,1
M006022,1
M018423,1
M023826,1
M002491,1
M031204,1
M023437,1
M024278,1
M001683,1
M002465,1
M072243,1
M034005,1
M056752,1
M044606,1
M052454,1
M008339,1
M080566,1
M012666,1
M005062,1
M011254,1
M066870,1
M009535,1
M035160,1
M006860,1
M038812,1
M038081,1
M020085,1
M080534,1
M081820,1
M022473,1
M021587,1
M096725,1
M023686,1
M005268,1
M003427,1
M081534,1
M078676,1
M018582,1
M098589,1
M099690,1
M023711,1
M019342,1
M063451,1
M047934,1
M011317,1
M004136,1
M033055,1
M025738,1
M020217,1
M099495,1
M025886,1
M024094,1
M095629,1
M045195,1
M002165,1
M011435,1
M000179,1
M015307,1
M001119,1
M009453,1
M001092,1
M009107,1
M088054,1
M020687,1
M003990,1
M004459,1
M041882,1
M026977,1
M022961,1
M023750,1
M084453,1
M002063,1
M019601,1
M014754,1
M003977,1
M022326,1
M011739,1
M046047,1
M083074,1
M101179,1
M060371,1
M012896,1
M006228,1
M006763,1
M004004,1
M030704,1
M023716,1
M009664,1
M026472,1
M007813,1
M006110,1
M021199,1
M016909,1
M025010,1
M025487,1
M050124,1
M026373,1
M024369,1
M067090,1
M005548,1
M052858,1
M036824,1
M089791,1
M084336,1
M075199,1
M026343,1
M024279,1
M012849,1
M015168,1
M058437,1
M031101,1
M030291,1
M042394,1
M007326,1
M009241,1
M000308,1
M012958,1
M027654,1
M006640,1
M028755,1
M001911,1
M033096,1
M024519,1
M036828,1
M060354,1
M060643,1
M052864,1
M058452,1
M010844,1
M096243,1
M093405,1
M008758,1
M034301,1
M032465,1
M025207,1
M015596,1
M068505,1
M054576,1
M019256,1
M018616,1
M041448,1
M022776,1
M002891,1
M017837,1
M032181,1
M040841,1
M010956,1
M052547,1
M002845,1
M016298,1
M006005,1
M010126,1
M035288,1
M033655,1
M012306,1
M022544,1
M019752,1
M036820,1
M020082,1
M080053,1
M009340,1
M022461,1
M005640,1
M069783,1
M004728,1
M039521,1
M013518,1
M024557,1
M002735,1
M023574,1
M063966,1
M013423,1
M006245,1
M008204,1
M006313,1
M059936,1
M001456,1
M002316,1
M036658,1
M005202,1
M090326,1
M009393,1
M101168,1
M046085,1
M023270,1
M094681,1
M099346,1
M049078,1
M083483,1
M006521,1
M006423,1
M035140,1
M041905,1
M018814,1
M094519,1
M042890,1
M034781,1
M025577,1
M035274,1
M069315,1
M021352,1
M043940,1
M009283,1
M006043,1
M042676,1
M099202,1
M006431,1
M020003,1
M021170,1
M012690,1
M014686,1
M024537,1
M016697,1
M001366,1
M034042,1
M062024,1
M098340,1
M010544,1
M013928,1
M003625,1
M015413,1
M042422,1
M041764,1
M068355,1
M056176,1
M009178,1
M005847,1
M000791,1
M010216,1
M044226,1
M024137,1
M014745,1
M002759,1
M017235,1
M025457,1
M091471,1
M025882,1
M043469,1
M005115,1
M010805,1
M019835,1
M016973,1
M019659,1
M028682,1
M001914,1
M014357,1
M024937,1
M008511,1
M060301,1
M020183,1
M081489,1
M085971,1
M028948,1
M023736,1
M073578,1
M087788,1
M004396,1
M015502,1
M008079,1
M006062,1
M007822,1
M006524,1
M026478,1
M005136,1
M086177,1
M088087,1
M028574,1
M034718,1
M100974,1
M016211,1
M030743,1
M004178,1
M026564,1
M049756,1
M032026,1
M004268,1
M008185,1
M037926,1
M001679,1
M032197,1
M042579,1
M040692,1
M039686,1
M010962,1
M003887,1
M005386,1
M041139,1
M022528,1
M000753,1
M028207,1
M021772,1
M056429,1
M025570,1
M028536,1
M004999,1
M018210,1
M045348,1
M004769,1
M002569,1
M018302,1
M014660,1
M003511,1
M034404,1
M038051,1
M045968,1
M007636,1
M094284,1
M006378,1
M038316,1
M016827,1
M033312,1
M003090,1
M023337,1
M011941,1
M021512,1
M017660,1
M018858,1
M032331,1
M028851,1
M069863,1
M017111,1
M021461,1
M036510,1
M017654,1
M073932,1
M072279,1
M013005,1
M007064,1
M070742,1
M093568,1
M040303,1
M042866,1
M047424,1
M078838,1
M099427,1
M074939,1
M099260,1
M018193,1
M059090,1
M087578,1
M010200,1
M018673,1
M004525,1
M038062,1
M028482,1
M075114,1
M065111,1
M017602,1
M023735,1
M061281,1
M087033,1
M032716,1
M099722,1
M015203,1
M007133,1
M018730,1
M016386,1
M038360,1
M038240,1
M050565,1
M006955,1
M014108,1
M022162,1
M016759,1
M000042,1
M024676,1
M013772,1
M028533,1
M030853,1
M014333,1
M003735,1
M003297,1
M012183,1
M013986,1
M045764,1
M021466,1
M014060,1
M038378,1
M027294,1
M050253,1
M004534,1
M015685,1
M019104,1
M065641,1
M056763,1
M043730,1
M046077,1
M052830,1
M081780,1
M010781,1
M026916,1
M073271,1
M041000,1
M025171,1
M056191,1
M035540,1
M000122,1
M037655,1
M027471,1
M046096,1
M014465,1
M037135,1
M020707,1
M017749,1
M067451,1
M025532,1
M020049,1
M083268,1
M101446,1
M087229,1
M085692,1
M047180,1
M018033,1
M008670,1
M062807,1
M021353,1
M080049,1
M010217,1
M016720,1
M089275,1
M098702,1
M039816,1
M027432,1
M089430,1
M017780,1
M030439,1
M012685,1
M026790,1
M071061,1
M007280,1
M021785,1
M010661,1
M019647,1
M021365,1
M006803,1
M008263,1
M076563,1
M014325,1
M011563,1
M092910,1
M071924,1
M023231,1
M022186,1
M031356,1
M019703,1
M025730,1
M018938,1
M035805,1
M055817,1
M001802,1
M073014,1
M008303,1
M018970,1
M005258,1
M023919,1
M080338,1
M041852,1
M006221,1
M066286,1
M100535,1
M057507,1
M061202,1
M083634,1
M083492,1
M030841,1
M099962,1
M045561,1
M079174,1
M006487,1
M071147,1
M037252,1
M035006,1
M025210,1
M056821,1
M002597,1
M014396,1
M005968,1
M094939,1
M054220,1
M065174,1
M097679,1
M090920,1
M037530,1
M022400,1
M012770,1
M024556,1
M021688,1
M022063,1
M043318,1
M060234,1
M053066,1
M009643,1
M030608,1
M031389,1
M006725,1
M014124,1
M016674,1
M029669,1
M037206,1
M043157,1
M027701,1
M020632,1
M003883,1
M032913,1
M024103,1
M039239,1
M033332,1
M007466,1
M008818,1
M032494,1
M058521,1
M088931,1
M004949,1
M011733,1
M011816,1
M087440,1
M045213,1
M008542,1
M008358,1
M011871,1
M098671,1
M049532,1
M011670,1
M030492,1
M000951,1
M065696,1
M069850,1
M028515,1
M008327,1
M002769,1
M007554,1
M001307,1
M006916,1
M049502,1
M005573,1
M039347,1
M095314,1
M076659,1
M002676,1
M079237,1
M012203,1
M036979,1
M001666,1
M070074,1
M012520,1
M011342,1
M011202,1
M057917,1
M078880,1
M004032,1
M008579,1
M007146,1
M089972,1
M049009,1
M011142,1
M038575,1
M086484,1
M011665,1
M098977,1
M044320,1
M032650,1
M047731,1
M013145,1
M098297,1
M075703,1
M021678,1
M004378,1
M010991,1
M004792,1
M020152,1
M011518,1
M007669,1
M008561,1
M012349,1
M085424,1
M064734,1
M002041,1
M011053,1
M013344,1
M002447,1
M045360,1
M016843,1
M021307,1
M009529,1
M096626,1
M018378,1
M015314,1
M055814,1
M055695,1
M001995,1
M013893,1
M037051,1
M017070,1
M025426,1
M028832,1
M031369,1
M009098,1
M026209,1
M006974,1
M023362,1
M073793,1
M077310,1
M010921,1
M011092,1
M019974,1
M078305,1
M010926,1
M096154,1
M076821,1
M066588,1
M035478,1
M029695,1
M027045,1
M006071,1
M022580,1
M017324,1
M067020,1
M022915,1
M054316,1
M081435,1
M045240,1
M072082,1
M007574,1
M085632,1
M062775,1
M026150,1
M006634,1
M021312,1
M080280,1
M091043,1
M086147,1
M024888,1
M006581,1
M020873,1
M014413,1
M078332,1
M017956,1
M028566,1
M008707,1
M030604,1
M007769,1
M051222,1
M000098,1
M047373,1
M016478,1
M014641,1
M024112,1
M010035,1
M004952,1
M011029,1
M066654,1
M070713,1
M098085,1
M057858,1
M021449,1
M005681,1
M010270,1
M048532,1
M057744,1
M016052,1
M041941,1
M007041,1
M020261,1
M099721,1
M056461,1
M016852,1
M034444,1
M048556,1
M058223,1
M036807,1
M007135,1
M097531,1
M032174,1
M018373,1
M026401,1
M028303,1
M004393,1
M008549,1
M024543,1
M021980,1
M068987,1
M049866,1
M016939,1
M016990,1
M006527,1
M010234,1
M015989,1
M021215,1
M012418,1
M036460,1
M031589,1
M015299,1
M081181,1
M089468,1
M018712,1
M010680,1
M004195,1
M006247,1
M003796,1
M025769,1
M021881,1
M026788,1
M022045,1
M039410,1
M035448,1
M085044,1
M018669,1
M020046,1
M062913,1
M082357,1
M025389,1
M031073,1
M027068,1
M049071,1
M004878,1
M015997,1
M025970,1
M005579,1
M024413,1
M016569,1
M063870,1
M010603,1
M030367,1
M012245,1
M015803,1
M098403,1
M036574,1
M096506,1
M081940,1
M013927,1
M034786,1
M020751,1
M006255,1
M085637,1
M004088,1
M009904,1
M100169,1
M078904,1
M062717,1
M019587,1
M006416,1
M023030,1
M090824,1
M041915,1
M002968,1
M072836,1
M068889,1
M001502,1
M006174,1
M019867,1
M015864,1
M033978,1
M011217,1
M021050,1
M011806,1
M027414,1
M020174,1
M014069,1
M020502,1
M012812,1
M014981,1
M022172,1
M089174,1
M015822,1
M011470,1
M008646,1
M025359,1
M010178,1
M010747,1
M004987,1
M005190,1
M039058,1
M056514,1
M027484,1
M037408,1
M045909,1
M067062,1
M046213,1
M077316,1
M028385,1
M003215,1
M024819,1
M022097,1
M078682,1
M061911,1
M010285,1
M033829,1
M037733,1
M082744,1
M052355,1
M003725,1
M084549,1
M086762,1
M017797,1
M026765,1
M057213,1
M022687,1
M008983,1
M085874,1
M012606,1
M011738,1
M005621,1
M059749,1
M086094,1
M086245,1
M040146,1
M015451,1
M026164,1
M043554,1
M061732,1
M012291,1
M000051,1
M006210,1
M006449,1
M006797,1
M027261,1
M042473,1
M012432,1
M100016,1
M044748,1
M075880,1
M016375,1
M046596,1
M009067,1
M077880,1
M012730,1
M049022,1
M022693,1
M077377,1
M051563,1
M046022,1
M016800,1
M058640,1
M012703,1
M001015,1
M008201,1
M008243,1
M064707,1
M005123,1
M004452,1
M072727,1
M019002,1
M011896,1
M033834,1
M046841,1
M028109,1
M054350,1
M003905,1
M017984,1
M016209,1
M065337,1
M092877,1
M033623,1
M065663,1
M044026,1
M074898,1
M087709,1
M065388,1
M013935,1
M039976,1
M012748,1
M014288,1
M020553,1
M019004,1
M003928,1
M003200,1
M002795,1
M018973,1
M025985,1
M030589,1
M021429,1
M075900,1
M057334,1
M017178,1
M005347,1
M020417,1
M016079,1
M009339,1
M040743,1
M013482,1
M079679,1
M010481,1
M020257,1
M057284,1
M033239,1
M061970,1
M028773,1
M013530,1
M023245,1
M017600,1
M008996,1
M063382,1
M019613,1
M002993,1
